Info: Base folder is C:\Reversing\AIATTEMPT\spice86/
Info: Reading execution flow
Info: No code generator configuration exists at C:\Reversing\AIATTEMPT\spice86/CodeGeneratorConfig.json generating default configuration
Info: Reading symbols file
Info: Disassembling entry points from execution flow and recorded functions
Info: Clearing existing data at 0000:1700 to allow disassembly
Info: Disassembly successful for 0000:1700
Info: No need to disassemble 1000:d470
Info: No need to disassemble 1000:d470
Info: No need to disassemble 1000:d470
Info: No need to disassemble 1000:d470
Info: No need to disassemble 1000:d485
Info: No need to disassemble 1000:d4a5
Info: No need to disassemble 1000:d4ec
Info: No need to disassemble 1000:d725
Info: No need to disassemble 1000:d725
Info: No need to disassemble 1000:d73f
Info: No need to disassemble 1000:d744
Info: No need to disassemble 1000:d747
Info: No need to disassemble 1000:d75e
Info: No need to disassemble 1000:d764
Info: No need to disassemble 1000:d764
Info: No need to disassemble 1000:d787
Info: No need to disassemble 1000:d7aa
Info: No need to disassemble 1000:d7d2
Info: No need to disassemble 1000:d7d2
Info: No need to disassemble 1000:d7e2
Info: No need to disassemble 1000:d7ed
Info: No need to disassemble 1000:d7ed
Info: No need to disassemble 1000:d81d
Info: No need to disassemble 1000:d81d
Info: No need to disassemble 1000:d82d
Info: No need to disassemble 1000:d832
Info: No need to disassemble 1000:d845
Info: No need to disassemble 1000:d845
Info: No need to disassemble 1000:d84b
Info: No need to disassemble 1000:d84b
Info: No need to disassemble 1000:d854
Info: No need to disassemble 1000:d854
Info: No need to disassemble 1000:d85b
Info: No need to disassemble 1000:d875
Info: No need to disassemble 1000:d880
Info: No need to disassemble 1000:d898
Info: No need to disassemble 1000:d8a0
Info: No need to disassemble 1000:d8b1
Info: No need to disassemble 1000:d8b4
Info: No need to disassemble 1000:d8d0
Info: No need to disassemble 1000:d8d0
Info: No need to disassemble 1000:d8db
Info: No need to disassemble 1000:d8e0
Info: No need to disassemble 1000:d8eb
Info: No need to disassemble 1000:d8fe
Info: No need to disassemble 1000:d908
Info: No need to disassemble 1000:d90a
Info: No need to disassemble 1000:d90a
Info: No need to disassemble 1000:d90a
Info: No need to disassemble 1000:d90f
Info: No need to disassemble 1000:d929
Info: No need to disassemble 1000:d92c
Info: No need to disassemble 1000:d92c
Info: No need to disassemble 1000:d93f
Info: No need to disassemble 1000:d94e
Info: No need to disassemble 1000:d94e
Info: No need to disassemble 1000:d94e
Info: No need to disassemble 1000:d969
Info: No need to disassemble 1000:d96d
Info: No need to disassemble 1000:d985
Info: No need to disassemble 1000:d998
Info: No need to disassemble 1000:d9b5
Info: No need to disassemble 1000:d9bc
Info: No need to disassemble 1000:d9bc
Info: No need to disassemble 1000:d9c1
Info: No need to disassemble 1000:d9d2
Info: No need to disassemble 1000:d9e6
Info: No need to disassemble 1000:d9fe
Info: No need to disassemble 1000:da0c
Info: No need to disassemble 1000:da12
Info: No need to disassemble 1000:da12
Info: No need to disassemble 1000:da12
Info: No need to disassemble 1000:da12
Info: No need to disassemble 1000:da12
Info: No need to disassemble 1000:da12
Info: No need to disassemble 1000:da12
Info: No need to disassemble 1000:da12
Info: No need to disassemble 1000:da47
Info: No need to disassemble 1000:da58
Info: No need to disassemble 1000:da58
Info: No need to disassemble 1000:da58
Info: No need to disassemble 1000:da7d
Info: No need to disassemble 1000:da8e
Info: No need to disassemble 1000:da8e
Info: No need to disassemble 1000:da8e
Info: No need to disassemble 1000:da8e
Info: No need to disassemble 1000:da8e
Info: No need to disassemble 1000:daa6
Info: No need to disassemble 1000:daa6
Info: No need to disassemble 1000:daa6
Info: No need to disassemble 1000:dac2
Info: No need to disassemble 1000:dac2
Info: No need to disassemble 1000:dac2
Info: No need to disassemble 1000:dacc
Info: No need to disassemble 1000:dacc
Info: No need to disassemble 1000:daf8
Info: No need to disassemble 1000:db05
Info: No need to disassemble 1000:db21
Info: No need to disassemble 1000:db23
Info: No need to disassemble 1000:db2c
Info: No need to disassemble 1000:db3a
Info: No need to disassemble 1000:db72
Info: No need to disassemble 1000:db72
Info: No need to disassemble 1000:dc0c
Info: No need to disassemble 1000:dc0c
Info: No need to disassemble 1000:dc0c
Info: No need to disassemble 1000:dc24
Info: No need to disassemble 1000:dc34
Info: No need to disassemble 1000:dc34
Info: No need to disassemble 1000:dc34
Info: No need to disassemble 1000:dc4c
Info: No need to disassemble 1000:dc82
Info: No need to disassemble 1000:dc82
Info: No need to disassemble 1000:dca2
Info: No need to disassemble 1000:dcba
Info: No need to disassemble 1000:dd0b
Info: No need to disassemble 1000:dd15
Info: No need to disassemble 1000:dd1e
Info: No need to disassemble 1000:dd1e
Info: No need to disassemble 1000:dd1e
Info: No need to disassemble 1000:dd52
Info: No need to disassemble 1000:dd52
Info: No need to disassemble 1000:ddab
Info: Clearing existing data at 2000:4d80 to allow disassembly
Info: Disassembly successful for 2000:4d80
Info: Clearing existing data at 3000:dce2 to allow disassembly
Info: Disassembly successful for 3000:dce2
Info: No need to disassemble 3000:dd00
Info: No need to disassemble 3000:dd13
Info: No need to disassemble 3000:dd24
Info: No need to disassemble 3000:dd3a
Info: No need to disassemble 3000:dd40
Info: No need to disassemble 3000:dd52
Info: No need to disassemble 3000:dd5d
Info: No need to disassemble 3000:dd6a
Info: No need to disassemble 3000:dd86
Info: Clearing existing data at f000:0000 to allow disassembly
Info: Disassembly successful for f000:0000
Info: Clearing existing data at f000:0005 to allow disassembly
Info: Disassembly successful for f000:0005
Info: Clearing existing data at f000:0006 to allow disassembly
Info: Disassembly successful for f000:0006
Info: No need to disassemble f000:0006
Info: Clearing existing data at f000:0011 to allow disassembly
Info: Disassembly successful for f000:0011
Info: Clearing existing data at f000:0016 to allow disassembly
Info: Disassembly successful for f000:0016
Info: Clearing existing data at f000:001b to allow disassembly
Info: Disassembly successful for f000:001b
Info: Clearing existing data at f000:0020 to allow disassembly
Info: Disassembly successful for f000:0020
Info: Clearing existing data at f000:0025 to allow disassembly
Info: Disassembly successful for f000:0025
Info: No need to disassemble f000:002f
Info: No need to disassemble f000:002f
Info: No need to disassemble f000:0039
Info: Clearing existing data at f000:003e to allow disassembly
Info: Disassembly successful for f000:003e
Info: Clearing existing data at f000:0043 to allow disassembly
Info: Disassembly successful for f000:0043
Info: Clearing existing data at f000:0049 to allow disassembly
Info: Disassembly successful for f000:0049
Info: No need to disassemble f000:004e
Info: Clearing existing data at f000:0053 to allow disassembly
Info: Disassembly successful for f000:0053
Info: Clearing existing data at f000:0058 to allow disassembly
Info: Disassembly successful for f000:0058
Info: Clearing existing data at f000:005d to allow disassembly
Info: Disassembly successful for f000:005d
Info: Clearing existing data at f000:0062 to allow disassembly
Info: Disassembly successful for f000:0062
Info: Clearing existing data at f000:0067 to allow disassembly
Info: Disassembly successful for f000:0067
Info: Clearing existing data at f000:006c to allow disassembly
Info: Disassembly successful for f000:006c
Info: Clearing existing data at f000:0071 to allow disassembly
Info: Disassembly successful for f000:0071
Info: Clearing existing data at f000:0076 to allow disassembly
Info: Disassembly successful for f000:0076
Info: Clearing existing data at f000:007b to allow disassembly
Info: Disassembly successful for f000:007b
Info: Clearing existing data at f000:0080 to allow disassembly
Info: Disassembly successful for f000:0080
Info: Clearing existing data at f000:0085 to allow disassembly
Info: Disassembly successful for f000:0085
Info: Clearing existing data at f000:008a to allow disassembly
Info: Disassembly successful for f000:008a
Info: Clearing existing data at f000:008f to allow disassembly
Info: Disassembly successful for f000:008f
Info: No need to disassemble f000:0094
Info: No need to disassemble f000:0094
Info: No need to disassemble f000:0095
Info: No need to disassemble f000:0095
Info: No need to disassemble f000:009e
Info: Clearing existing data at f000:1000 to allow disassembly
Info: Disassembly successful for f000:1000
Info: Importing function symbols
Info: Importing function at address 1000:b204
Info: Creating function at 1000:b204 (unknown_19EF_1314_1B204). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0006
Info: Creating function at f000:0006 (provided_interrupt_handler_8_F000_0006_F0006). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0005
Info: Creating function at f000:0005 (provided_interrupt_handler_1C_F000_0005_F0005). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:ba0a
Info: Creating function at 1000:ba0a (unknown_19EF_1B1A_1BA0A). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:dc0c
Info: Creating function at 1000:dc0c (unknown_19EF_3D1C_1DC0C). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0000
Info: Creating function at f000:0000 (provided_interrupt_handler_10_F000_0000_F0000). CodeUnit at address: InstructionDB
Info: Importing function at address f000:1000
Info: Creating function at f000:1000 (provided_interrupt_handler_67_F100_0000_F1000). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:da12
Info: Creating function at 1000:da12 (unknown_19EF_3B22_1DA12). CodeUnit at address: InstructionDB
Info: Importing function at address f000:001b
Info: Creating function at f000:001b (provided_interrupt_handler_12_F000_001B_F001B). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:fa16
Info: Creating function at 0000:fa16 (unknown_0FA1_0006_0FA16). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c017
Info: Creating function at 1000:c017 (unknown_19EF_2127_1C017). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:aa16
Info: Creating function at 1000:aa16 (unknown_19EF_0B26_1AA16). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0016
Info: Creating function at f000:0016 (provided_interrupt_handler_11_F000_0016_F0016). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:1c1b
Info: Creating function at 0000:1c1b (unknown_0170_051B_01C1B). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:301b
Info: Creating function at 0000:301b (unknown_0170_191B_0301B). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:3a1d
Info: Creating function at 0000:3a1d (unknown_0170_231D_03A1D). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0011
Info: Creating function at f000:0011 (provided_interrupt_handler_9_F000_0011_F0011). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:a821
Info: Creating function at 1000:a821 (unknown_19EF_0931_1A821). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d226
Info: Creating function at 1000:d226 (unknown_19EF_3336_1D226). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:842b
Info: Creating function at 1000:842b (unknown_17C6_07CB_1842B). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0025
Info: Creating function at f000:0025 (provided_interrupt_handler_16_F000_0025_F0025). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:bc2a
Info: Creating function at 1000:bc2a (unknown_19EF_1D3A_1BC2A). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0020
Info: Creating function at f000:0020 (provided_interrupt_handler_15_F000_0020_F0020). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:aa30
Info: Creating function at 1000:aa30 (unknown_19EF_0B40_1AA30). CodeUnit at address: InstructionDB
Info: Importing function at address f000:003e
Info: Creating function at f000:003e (provided_interrupt_handler_1A_F000_003E_F003E). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:2e32
Info: Creating function at 0000:2e32 (unknown_0170_1732_02E32). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:6434
Info: Creating function at 1000:6434 (unknown_1643_0004_16434). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:dc34
Info: Creating function at 1000:dc34 (unknown_19EF_3D44_1DC34). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:7e3f
Info: Creating function at 0000:7e3f (unknown_071B_0C8F_07E3F). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9c41
Info: Creating function at 1000:9c41 (unknown_19BB_0091_19C41). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:7e47
Info: Creating function at 1000:7e47 (unknown_17C6_01E7_17E47). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0049
Info: Creating function at f000:0049 (provided_interrupt_handler_74_F000_0049_F0049). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d246
Info: Creating function at 1000:d246 (unknown_19EF_3356_1D246). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9e48
Info: Creating function at 1000:9e48 (unknown_19BB_0298_19E48). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0043
Info: Creating function at f000:0043 (provided_interrupt_handler_13_F000_0043_F0043). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c64c
Info: Creating function at 1000:c64c (unknown_19EF_275C_1C64C). CodeUnit at address: InstructionDB
Info: Importing function at address f000:005d
Info: Creating function at f000:005d (provided_interrupt_handler_D_F000_005D_F005D). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8055
Info: Creating function at 1000:8055 (unknown_17C6_03F5_18055). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0058
Info: Creating function at f000:0058 (provided_interrupt_handler_C_F000_0058_F0058). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c258
Info: Creating function at 1000:c258 (unknown_19EF_2368_1C258). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:da58
Info: Creating function at 1000:da58 (unknown_19EF_3B68_1DA58). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0053
Info: Creating function at f000:0053 (provided_interrupt_handler_B_F000_0053_F0053). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:a861
Info: Creating function at 1000:a861 (unknown_19EF_0971_1A861). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:aa63
Info: Creating function at 1000:aa63 (unknown_19EF_0B73_1AA63). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9c62
Info: Creating function at 1000:9c62 (unknown_19BB_00B2_19C62). CodeUnit at address: InstructionDB
Info: Importing function at address f000:006c
Info: Creating function at f000:006c (provided_interrupt_handler_73_F000_006C_F006C). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:7c64
Info: Creating function at 1000:7c64 (unknown_17C6_0004_17C64). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:ac69
Info: Creating function at 1000:ac69 (unknown_19EF_0D79_1AC69). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0067
Info: Creating function at f000:0067 (provided_interrupt_handler_72_F000_0067_F0067). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9c6d
Info: Creating function at 1000:9c6d (unknown_19BB_00BD_19C6D). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:5e6d
Info: Creating function at 0000:5e6d (unknown_0170_476D_05E6D). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0062
Info: Creating function at f000:0062 (provided_interrupt_handler_F_F000_0062_F0062). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:a670
Info: Creating function at 1000:a670 (unknown_19EF_0780_1A670). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d470
Info: Creating function at 1000:d470 (unknown_19EF_3580_1D470). CodeUnit at address: InstructionDB
Info: Importing function at address f000:007b
Info: Creating function at f000:007b (provided_interrupt_handler_2F_F000_007B_F007B). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:ca77
Info: Creating function at 1000:ca77 (unknown_19EF_2B87_1CA77). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9c76
Info: Creating function at 1000:9c76 (unknown_19BB_00C6_19C76). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0076
Info: Creating function at f000:0076 (provided_interrupt_handler_21_F000_0076_F0076). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:aa7a
Info: Creating function at 1000:aa7a (unknown_19EF_0B8A_1AA7A). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:bc7c
Info: Creating function at 1000:bc7c (unknown_19EF_1D8C_1BC7C). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9c7f
Info: Creating function at 1000:9c7f (unknown_19BB_00CF_19C7F). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0071
Info: Creating function at f000:0071 (provided_interrupt_handler_20_F000_0071_F0071). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:9680
Info: Creating function at 0000:9680 (unknown_094C_01C0_09680). CodeUnit at address: InstructionDB
Info: Importing function at address f000:008f
Info: Creating function at f000:008f (provided_interrupt_handler_33_F000_008F_F008F). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:dc82
Info: Creating function at 1000:dc82 (unknown_19EF_3D92_1DC82). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:ba84
Info: Creating function at 1000:ba84 (unknown_19EF_1B94_1BA84). CodeUnit at address: InstructionDB
Info: Importing function at address f000:008a
Info: Creating function at f000:008a (provided_interrupt_handler_28_F000_008A_F008A). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0085
Info: Creating function at f000:0085 (provided_interrupt_handler_26_F000_0085_F0085). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:908c
Info: Creating function at 1000:908c (unknown_18AD_05BC_1908C). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:be8c
Info: Creating function at 1000:be8c (unknown_19EF_1F9C_1BE8C). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:ce8f
Info: Creating function at 1000:ce8f (unknown_19EF_2F9F_1CE8F). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:388f
Info: Creating function at 0000:388f (unknown_0170_218F_0388F). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:da8e
Info: Creating function at 1000:da8e (unknown_19EF_3B9E_1DA8E). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0080
Info: Creating function at f000:0080 (provided_interrupt_handler_25_F000_0080_F0080). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:bc98
Info: Creating function at 1000:bc98 (unknown_19EF_1DA8_1BC98). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:869b
Info: Creating function at 1000:869b (unknown_17C6_0A3B_1869B). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0095
Info: Creating function at f000:0095 (provided_mouse_driver_F000_0095_F0095). CodeUnit at address: InstructionDB
Info: Importing function at address f000:0094
Info: Creating function at f000:0094 (unknown_F000_0094_F0094). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:be9d
Info: Creating function at 1000:be9d (unknown_19EF_1FAD_1BE9D). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:daa6
Info: Creating function at 1000:daa6 (unknown_19EF_3BB6_1DAA6). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:44a8
Info: Creating function at 0000:44a8 (unknown_0170_2DA8_044A8). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b0ab
Info: Creating function at 1000:b0ab (unknown_19EF_11BB_1B0AB). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:beae
Info: Creating function at 1000:beae (unknown_19EF_1FBE_1BEAE). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:aab0
Info: Creating function at 1000:aab0 (unknown_19EF_0BC0_1AAB0). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b6b5
Info: Creating function at 1000:b6b5 (unknown_19EF_17C5_1B6B5). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:9ab7
Info: Creating function at 0000:9ab7 (unknown_094C_05F7_09AB7). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9eb6
Info: Creating function at 1000:9eb6 (unknown_19BB_0306_19EB6). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:10bb
Info: Creating function at 1000:10bb (unknown_0FA1_16AB_110BB). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8ebb
Info: Creating function at 1000:8ebb (unknown_18AD_03EB_18EBB). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d0be
Info: Creating function at 1000:d0be (unknown_19EF_31CE_1D0BE). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:62c1
Info: Creating function at 0000:62c1 (unknown_0170_4BC1_062C1). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:a4c0
Info: Creating function at 1000:a4c0 (unknown_19EF_05D0_1A4C0). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d2c0
Info: Creating function at 1000:d2c0 (unknown_19EF_33D0_1D2C0). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:dac2
Info: Creating function at 1000:dac2 (unknown_19EF_3BD2_1DAC2). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:64c7
Info: Creating function at 0000:64c7 (unknown_0170_4DC7_064C7). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:94c8
Info: Creating function at 0000:94c8 (unknown_094C_0008_094C8). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b2c9
Info: Creating function at 1000:b2c9 (unknown_19EF_13D9_1B2C9). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8ccb
Info: Creating function at 1000:8ccb (unknown_18AD_01FB_18CCB). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:cecc
Info: Creating function at 1000:cecc (unknown_19EF_2FDC_1CECC). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:dacc
Info: Creating function at 1000:dacc (unknown_19EF_3BDC_1DACC). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d8d0
Info: Creating function at 1000:d8d0 (unknown_19EF_39E0_1D8D0). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8ad6
Info: Creating function at 1000:8ad6 (unknown_18AD_0006_18AD6). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c2dc
Info: Creating function at 1000:c2dc (unknown_19EF_23EC_1C2DC). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:aede
Info: Creating function at 1000:aede (unknown_19EF_0FEE_1AEDE). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:7ee1
Info: Creating function at 1000:7ee1 (unknown_17C6_0281_17EE1). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:92e4
Info: Creating function at 1000:92e4 (unknown_18AD_0814_192E4). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9ce9
Info: Creating function at 1000:9ce9 (unknown_19BB_0139_19CE9). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:ace8
Info: Creating function at 1000:ace8 (unknown_19EF_0DF8_1ACE8). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:bce8
Info: Creating function at 1000:bce8 (unknown_19EF_1DF8_1BCE8). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:aaeb
Info: Creating function at 1000:aaeb (unknown_19EF_0BFB_1AAEB). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9eec
Info: Creating function at 1000:9eec (unknown_19BB_033C_19EEC). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:baec
Info: Creating function at 1000:baec (unknown_19EF_1BFC_1BAEC). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:40f5
Info: Creating function at 0000:40f5 (unknown_0170_29F5_040F5). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8aff
Info: Creating function at 1000:8aff (unknown_18AD_002F_18AFF). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:befe
Info: Creating function at 1000:befe (unknown_19EF_200E_1BEFE). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:1700
Info: Creating function at 0000:1700 (unknown_0170_0000_01700). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:a103
Info: Creating function at 1000:a103 (unknown_19EF_0213_1A103). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:910b
Info: Creating function at 1000:910b (unknown_18AD_063B_1910B). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:3b0b
Info: Creating function at 0000:3b0b (unknown_0170_240B_03B0B). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:490b
Info: Creating function at 0000:490b (unknown_0170_320B_0490B). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d90a
Info: Creating function at 1000:d90a (unknown_19EF_3A1A_1D90A). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:3312
Info: Creating function at 0000:3312 (unknown_0170_1C12_03312). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:3113
Info: Creating function at 0000:3113 (unknown_0170_1A13_03113). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:cf16
Info: Creating function at 1000:cf16 (unknown_19EF_3026_1CF16). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:dd1e
Info: Creating function at 1000:dd1e (unknown_19EF_3E2E_1DD1E). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:5d21
Info: Creating function at 0000:5d21 (unknown_0170_4621_05D21). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d725
Info: Creating function at 1000:d725 (unknown_19EF_3835_1D725). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:bd27
Info: Creating function at 1000:bd27 (unknown_19EF_1E37_1BD27). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8d29
Info: Creating function at 1000:8d29 (unknown_18AD_0259_18D29). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9d29
Info: Creating function at 1000:9d29 (unknown_19BB_0179_19D29). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b52b
Info: Creating function at 1000:b52b (unknown_19EF_163B_1B52B). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:412b
Info: Creating function at 0000:412b (unknown_0170_2A2B_0412B). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d92c
Info: Creating function at 1000:d92c (unknown_19EF_3A3C_1D92C). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9d36
Info: Creating function at 1000:9d36 (unknown_19BB_0186_19D36). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:af3e
Info: Creating function at 1000:af3e (unknown_19EF_104E_1AF3E). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:cd40
Info: Found function unknown_19EF_2FDC_1CECC containing address 1000:cd40. Deleting it.
Info: Creating function at 1000:cd40 (unknown_19EF_2E50_1CD40). CodeUnit at address: null
Warning: Initial function creation failed at 1000:cd40: Unable to create function at 1000:cd40. Trying fallback with minimal body.
Info: CreateFunctionCmd failed. Attempting direct listing.createFunction at 1000:cd40
Info: Importing function at address 1000:8745
Info: Creating function at 1000:8745 (unknown_17C6_0AE5_18745). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:7d45
Info: Creating function at 0000:7d45 (unknown_071B_0B95_07D45). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c34c
Info: Creating function at 1000:c34c (unknown_19EF_245C_1C34C). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d94e
Info: Creating function at 1000:d94e (unknown_19EF_3A5E_1D94E). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:dd52
Info: Creating function at 1000:dd52 (unknown_19EF_3E62_1DD52). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8b56
Info: Creating function at 1000:8b56 (unknown_18AD_0086_18B56). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d764
Info: Creating function at 1000:d764 (unknown_19EF_3874_1D764). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:a966
Info: Creating function at 1000:a966 (unknown_19EF_0A76_1A966). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8f6d
Info: Creating function at 1000:8f6d (unknown_18AD_049D_18F6D). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:db72
Info: Creating function at 1000:db72 (unknown_19EF_3C82_1DB72). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b776
Info: Creating function at 1000:b776 (unknown_19EF_1886_1B776). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:697a
Info: Creating function at 0000:697a (unknown_0697_000A_0697A). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:897d
Info: Creating function at 1000:897d (unknown_17C6_0D1D_1897D). CodeUnit at address: InstructionDB
Info: Importing function at address 2000:4d80
Info: Creating function at 2000:4d80 (entry_24D7_0010_24D80). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d190
Info: Creating function at 1000:d190 (unknown_19EF_32A0_1D190). CodeUnit at address: InstructionDB
